,longitude,latitude,housing_median_age,total_rooms,total_bedrooms,population,households,median_income,median_house_value
182,-118.1761908342989,34.209207001000976,23.79188384143386,6052.608044330047,724.1488996368156,2034.3245771543998,1063.3458604996904,4.1927392475103495,175504.11760069587
183,-122.39577328714405,40.80144679765564,25.043345105388422,1368.0008098797914,425.8314736767721,1447.8695439397318,315.91496979994724,4.892510664724121,73528.48434587009
184,-117.6666737028539,33.87080575711812,20.93486093593343,3017.5393603828074,501.5466566862062,1130.8131441328887,471.77304756584135,3.2233143715493515,223660.03116758147
185,-116.96961312469845,32.785934058155746,16.404351009449456,3044.829557655414,670.8206572278871,1423.026243359302,599.0819846404266,3.4345596017278965,137577.2180042839
186,-118.51788372417714,36.91333209088551,45.808956864669824,2488.1225822388496,357.33005381557206,737.7268046812491,422.9271570906984,2.0657940868754925,120817.87952315537
187,-122.52471373665341,39.54930058480969,14.935829772886011,1677.8096467436221,515.0969983833612,481.260054322874,318.43185531659014,2.42519130677515,64055.78232419962
188,-119.67109595852668,33.807735273259496,43.198941167014766,609.6485072921315,279.75966141861505,1348.290038485274,145.05276828473296,3.8088889634422647,107873.71022936753
189,-122.21131808105514,37.8670099449248,22.99790770120568,1274.965573002538,325.276674817443,500.07671238729347,443.2131815097068,4.531635490843992,309664.22510074184
190,-118.31290989564029,33.99978110537394,49.71130989767611,1718.2121558972262,332.4866295341582,857.1073698943125,360.0399094288895,3.253799620253802,235153.37440003394
191,-121.69274654563667,38.12343883464645,33.451044509560454,1869.5659746174317,419.58135200770386,1166.7321610026274,171.68162698157983,1.8240156721028145,108523.37235800995
192,-118.13310624205462,34.161741990355516,51.0534086526378,1292.6968118392642,326.5697380589668,414.97769801837535,252.03424698482976,2.3426206228616335,221364.04890316434
193,-118.87565014244147,38.466695146705646,16.545333189407305,1953.2776390556332,507.70417158693965,753.7401530648576,226.82329400277547,5.189309959495375,138899.4821328034
194,-121.44788901609996,38.85502681799728,53.39116927610859,1548.685256456127,345.33536547358835,1073.0232588569847,395.91153451077076,1.7712141404279413,280807.541002336
195,-122.75255870028393,38.11328879118569,47.15303419874894,481.22722270508064,33.77936680629537,145.8904953933545,-0.10129271789958239,2.5877050459303566,404271.7682158752
196,-117.54240381137419,33.845981568735716,25.73528486968749,1243.5172254855288,199.08878655259252,522.5908522015675,194.4291697031392,4.448530641953745,202232.41483896645
197,-118.20603366811142,34.53108410385909,41.48489964109323,1275.648898777393,283.4842512781769,625.9386929258519,310.7738720514656,2.529446487989199,79919.9893458755
198,-122.04041974899064,37.87063513278603,28.485112725339985,3111.3606641263823,625.2705445860375,2199.728812811952,588.7129915369806,5.314381437897197,413753.51713275607
199,-117.08757651648065,34.10966849651649,32.772979229256876,1699.0941279079866,563.2841379254189,715.4754998427549,363.9526110372874,5.903350224240188,195596.53529898578
